
> opentalk-local-recorder-agent@0.1.0 start
> node index.mjs

Local recorder agent started
LiveKit: http://127.0.0.1:7880
Output: C:\personal works\ideo-videotool\controller\tools\local-recorder-agent\recordings
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
[tick] active_rooms=0 joined_recorders=0 rooms=
